,Date,Time,Location,Store,Address
0,3 to 7 Jun,0600h to 1900h,ION Orchard ,,2 Orchard Turn
1,3 to 6 Jun,0645h to 1700h,Takashimaya ,St. Leaven,391A Orchard Road
2,3 to 12 Jun,0830h to 1430h,115 Bukit Merah View Market & Hawker Centre ,,115 Bukit Merah View
3,3 Jun,0845h to 1050h,ION Orchard ,Dolce & Gabbana,2 Orchard Turn
4,3 Jun,0900h to 1600h,ION Orchard ,Four Leaves,2 Orchard Turn
5,3 to 4 Jun,1230h to 2030h,ION Orchard ,Guardian,2 Orchard Turn
6,3 Jun,1645h to 1720h,People's Park Complex ,Scarlett Supermarket,1 Park Road
7,3 Jun,1720h to 1920h,Angel Salon ,,38 Beo Crescent
8,3 Jun,1845h to 1935h,Oasis Terraces ,NTUC FairPrice,681 Punggol Drive
9,3 Jun,1900h to 1950h,Peninsula Plaza ,,111 North Bridge Road
10,3 Jun,1955h to 2035h,Mustafa Centre ,,145 Syed Alwi Road
11,4 Jun,1300h to 2130h,ION Orchard ,Four Leaves,2 Orchard Turn
12,5 Jun,0900h to 2130h,ION Orchard ,Four Leaves,2 Orchard Turn
13,5 Jun,1000h to 1045h,Divine Beauty ,,303 Woodlands Street 31
14,5 Jun,1230h to 2030h,ION Orchard ,Guardian,2 Orchard Turn
15,5 Jun,1550h to 1625h,NTUC FairPrice ,,849 Yishun Ring Road
16,6 to 9 Jun,0600h to 1400h,115 Bukit Merah View Market & Hawker Centre ,,115 Bukit Merah View
17,6 Jun,0930h to 1430h,115 Bukit Merah View Market & Hawker Centre ,,115 Bukit Merah View
18,6 Jun,1000h to 1100h,The Centrepoint ,Decathlon,176 Orchard Road
19,6 Jun,1100h to 1145h,Orchard Central ,UNIQLO,181 Orchard Road
20,6 Jun,1230h to 2030h,ION Orchard ,Guardian,2 Orchard Turn
21,6 Jun,1240h to 1345h,ION Orchard ,,2 Orchard Turn
22,6 Jun,1300h to 2130h,ION Orchard ,Four Leaves,2 Orchard Turn
23,6 Jun,1555h to 1700h,Shona Thai Foot Massage ,,8 Telok Blangah Crescent
24,6 Jun,1700h to 1945h,115 Bukit Merah View Market & Hawker Centre ,,115 Bukit Merah View
25,6 Jun,1955h to 2045h,Queenstown Community Centre ,,365 Commonwealth Avenue
26,7 Jun,0630h to 1110h,Tiong Bahru Yong Tao Hu ,,56 Eng Hoon Street
27,7 Jun,0900h to 1000h,115 Bukit Merah View Market & Hawker Centre ,,115 Bukit Merah View
28,7 Jun,1120h to 1200h,Tiong Bahru Plaza ,,298 Tiong Bahru Road
29,7 Jun,1220h to 1300h,ION Orchard ,,2 Orchard Turn
30,7 Jun,1230h to 2030h,ION Orchard ,Guardian,2 Orchard Turn
31,7 Jun,1300h to 1505h,Takashimaya ,,391A Orchard Road
32,8 Jun,0630h to 1025h,Tiong Bahru Yong Tao Hu ,,56 Eng Hoon Street
33,8 to 10 Jun,0730h to 0815h,Redhill Market ,,79 Redhill Lane
34,8 Jun,0820h to 0900h,Tiong Bahru Market and Food Centre ,,30 Seng Poh Road
35,8 Jun,0920h to 1500h,115 Bukit Merah View Market & Hawker Centre ,,115 Bukit Merah View
36,8 Jun,1000h to 1200h,POSB Tiong Bahru Branch ,,302 Tiong Bahru Road
37,8 Jun,1025h to 1100h,NTUC FairPrice ,,50 Havelock Road
38,8 Jun,1035h to 1145h,Tiong Bahru Plaza ,,298 Tiong Bahru Road
