Date,Time,Location,Store,Address
5 to 7 Jun,0600h to 1900h,ION Orchard,,2 Orchard Turn
5 to 6 Jun,0645h to 1700h,Takashimaya,St. Leaven,391A Orchard Road
5 to 12 Jun,0830h to 1430h,115 Bukit Merah View Market & Hawker Centre,,115 Bukit Merah View
5 Jun,0900h to 2130h,ION Orchard,Four Leaves,2 Orchard Turn
5 Jun,1000h to 1045h,Divine Beauty,,303 Woodlands Street 31
5 Jun,1000h to 2000h,Katong Shopping Centre,Union United Employment Pte Ltd,865 Mountbatten Road
5 Jun,1015h to 1200h,Harvest Care Centre,Harvester Community Church,165 Sims Avenue
5 Jun,1230h to 2030h,ION Orchard,Guardian,2 Orchard Turn
5 Jun,1510h to 1545h,ION Orchard,,2 Orchard Turn
5 Jun,1550h to 1625h,NTUC FairPrice,,849 Yishun Ring Road
6 to 9 Jun,0600h to 1400h,115 Bukit Merah View Market & Hawker Centre,,115 Bukit Merah View
6 Jun,0930h to 1430h,115 Bukit Merah View Market & Hawker Centre,,115 Bukit Merah View
6 Jun,1000h to 1100h,The Centrepoint,Decathlon,176 Orchard Road
6 Jun,1000h to 2000h,Katong Shopping Centre,Union United Employment Pte Ltd,865 Mountbatten Road
6 Jun,1100h to 1145h,Orchard Central,UNIQLO,181 Orchard Road
6 Jun,1230h to 2030h,ION Orchard,Guardian,2 Orchard Turn
6 Jun,1240h to 1345h,ION Orchard,,2 Orchard Turn
6 Jun,1300h to 2130h,ION Orchard,Four Leaves,2 Orchard Turn
6 Jun,1555h to 1700h,Shona Thai Foot Massage,,8 Telok Blangah Crescent
6 Jun,1700h to 1945h,115 Bukit Merah View Market & Hawker Centre,,115 Bukit Merah View
6 Jun,1955h to 2045h,Queenstown Community Centre,,365 Commonwealth Avenue
7 Jun,0630h to 1110h,Tiong Bahru Yong Tao Hu,,56 Eng Hoon Street
7 Jun,0900h to 1000h,115 Bukit Merah View Market & Hawker Centre,,115 Bukit Merah View
7 Jun,1000h to 1610h,Katong Shopping Centre,Union United Employment Pte Ltd,865 Mountbatten Road
7 Jun,1120h to 1200h,Tiong Bahru Plaza,,298 Tiong Bahru Road
7 Jun,1220h to 1300h,ION Orchard,,2 Orchard Turn
7 Jun,1230h to 2030h,ION Orchard,Guardian,2 Orchard Turn
7 Jun,1300h to 1505h,Takashimaya,,391A Orchard Road
7 Jun,1605h to 1710h,Katong V Mall,FairPrice Finest,30 East Coast Road
7 Jun,1705h to 2000h,Katong Shopping Centre,Union United Employment Pte Ltd,865 Mountbatten Road
8 Jun,0630h to 1025h,Tiong Bahru Yong Tao Hu,,56 Eng Hoon Street
8 to 10 Jun,0730h to 0815h,Redhill Market,,79 Redhill Lane
8 Jun,0820h to 0900h,Tiong Bahru Market and Food Centre,,30 Seng Poh Road
8 Jun,0920h to 1500h,115 Bukit Merah View Market & Hawker Centre,,115 Bukit Merah View
8 Jun,1000h to 1200h,POSB Tiong Bahru Branch,,302 Tiong Bahru Road
8 Jun,1000h to 2000h,Katong Shopping Centre,Union United Employment Pte Ltd,865 Mountbatten Road
